R_DEF: Internal format may change without notice
local
anim splash_anim
array cancel_reasons
color black
color logo_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color track_tint
color white
drawable background_start_fragment
drawable btn_add_not_standart
drawable btn_downloads_stuf
drawable edit_light
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable manu
drawable ph_package
drawable pic_scan
drawable plus
drawable red_btn
drawable settings
drawable solid_btn
drawable switch_thumb
drawable switch_thumb_active
drawable switch_thumb_inactive
drawable vector__1_
font roboto_medium
font roboto_regular
id articul_syrya
id artikul
id artikul_syrya
id bottom_navigation
id btn
id btn_add
id btn_change
id btn_check
id btn_clanced
id btn_done
id btn_next
id btn_sk
id btn_work
id check
id commentEditText
id container
id coroba
id descriptionTextView
id et
id first
id first_shk
id itog
id kolvo_surya
id kolvo_syrya
id line
id line_syrya
id linear
id main
id mesto_dop_et
id mesto_et
id month
id name
id name_article
id name_shk
id name_stuff
id nav_edit
id nav_edit_ldu
id nav_home
id nav_packing
id nestandart_vlozh_liner
id not_standrt_btn
id palet_dop_et
id palet_et
id preview_view
id reasonSpinner
id rv
id saveButton
id scan
id scan_box
id scan_line
id second
id second_shk
id shk
id size
id size_syrya
id spinner
id srok
id status
id switch_id
id tab
id text
id titleTextView
id visable_btn
id vlozh
id vlozhennost_dop_et
id vlozhennost_et
layout activity_main
layout add_information_fragment
layout articul_syrya_fragment
layout artikul_tasks_item
layout change_fragment
layout choose_op_fragment
layout choose_op_item
layout choose_sklad_fragment
layout dialog_cancel_reson
layout edit_for_wb_fragment
layout edit_fragment
layout hello_fragment
layout hello_fragment_two
layout info_article_fragment
layout info_syryo_fragment
layout information_fragment
layout item_zapis
layout name_file_item
layout scan_activity
layout scan_shk_box_fragment
layout simple_spinner_item
layout start_activity
layout start_fragment
layout starts_fragment
layout task_activity
layout tasks_fragment
layout wps_one_fragment
layout wps_onse_fragment
layout wps_two_fragment
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string please_wait
style AlertDialogCustom
style TabLayout
style TabTextApperancy
style Theme.TimeTrekerForAndroid
xml backup_rules
xml data_extraction_rules
